Sido,Sigungu,Latitude,Longitude,Result
부산광역시,동구,129.059175,35.13589444,0.11042856
부산광역시,강서구,128.9829083,35.20916389,0.06347406
부산광역시,연제구,129.082075,35.17318611,0.060246214
부산광역시,수영구,129.115375,35.14246667,0.07569392
부산광역시,기장군,129.2222873,35.24477541,0.05676371
대구광역시,중구,128.6061745,35.86952722,0.113535166
대구광역시,남구,128.597702,35.84621351,0.0916332
광주광역시,남구,129.0865,35.13340833,0.051577955
울산광역시,동구,129.4166919,35.50516996,0.051009774
울산광역시,울주군,129.2424748,35.52230648,0.056999207
경기도,김포시,126.7177778,37.61245833,0.04242073
경기도,양주시,127.0478194,37.78245,0.061520815
경기도,양평군,127.4898861,37.48893611,0.10429563
강원도,동해시,129.1166333,37.52193056,0.08070609
강원도,태백시,128.9879972,37.16122778,0.12213245
강원도,삼척시,129.1674889,37.44708611,0.118498564
강원도,홍천군,127.8908417,37.69442222,0.114007354
강원도,횡성군,127.9872222,37.48895833,0.14392768
강원도,영월군,128.4640194,37.18086111,0.15276343
강원도,평창군,128.3923528,37.36791667,0.15796694
강원도,정선군,128.6630861,37.37780833,0.1519831
강원도,철원군,127.3157333,38.14405556,0.118136466
강원도,화천군,127.7103556,38.10340833,0.1543718
강원도,양구군,127.9922444,38.10729167,0.16210635
강원도,인제군,128.1726972,38.06697222,0.14191158
강원도,고성군,128.4701639,38.37796111,0.1589233
충청북도,보은군,127.7316083,36.48653333,0.143741
충청북도,영동군,127.7856111,36.17205833,0.13092569
충청북도,진천군,127.4376444,36.85253889,0.09072843
충청북도,괴산군,127.7888306,36.81243056,0.15729353
충청북도,음성군,127.6926222,36.93740556,0.115985155
충청북도,단양군,128.3678417,36.98178056,0.15447824
충청북도,증평군,127.5832889,36.78218056,0.110948354
충청남도,보령시,126.6148861,36.330575,0.09131241
충청남도,계룡시,127.2509306,36.27183611,0.097014815
충청남도,부여군,126.9118639,36.27282222,0.11776537
충청남도,서천군,126.6938889,36.07740556,0.12658577
충청남도,청양군,126.8042556,36.45626944,0.15140465
충청남도,홍성군,126.6629083,36.59836111,0.08764592
충청남도,예산군,126.850875,36.67980556,0.106687784
충청남도,태안군,126.299975,36.74266667,0.12069279
전라북도,익산시,126.9598528,35.945275,0.05590017
전라북도,정읍시,126.8581111,35.56687222,0.08943878
전라북도,김제시,126.8827528,35.800575,0.10631642
전라북도,완주군,127.1495972,35.84296944,0.090768754
전라북도,진안군,127.4269667,35.78871944,0.1694918
전라북도,무주군,127.6628667,36.00382778,0.16717514
전라북도,장수군,127.5233,35.64429722,0.1651313
전라북도,고창군,126.7041083,35.43273889,0.124452844
전라남도,목포시,126.3944194,34.80878889,0.057892457
전라남도,나주시,126.7128667,35.01283889,0.09251687
전라남도,담양군,126.9901639,35.318125,0.15015548
전라남도,곡성군,127.2941083,35.27895556,0.16425395
전라남도,구례군,127.4649333,35.19945833,0.15770155
전라남도,고흥군,127.2870556,34.60806944,0.12513322
전라남도,보성군,127.0820889,34.76833333,0.16246556
전라남도,화순군,126.9885667,35.06148056,0.11293271
전라남도,장흥군,126.9091083,34.678525,0.15364046
전라남도,강진군,126.7691972,34.63891111,0.14431089
전라남도,해남군,126.6012889,34.57043611,0.117186844
전라남도,영암군,126.6986194,34.79698889,0.12648326
전라남도,무안군,126.4837,34.98736944,0.092405036
전라남도,함평군,126.5186194,35.06274444,0.160241
전라남도,영광군,126.5140861,35.27416667,0.12459901
전라남도,장성군,126.786975,35.29881111,0.10215214
전라남도,완도군,126.7570972,34.30785278,0.12281944
전라남도,진도군,126.2655444,34.48375,0.15323919
전라남도,신안군,126.3817306,34.78981111,0.15403643
경상북도,포항시,129.3616667,36.00568611,0.050191134
경상북도,영주시,128.6263444,36.80293611,0.09245649
경상북도,영천시,128.940775,35.97005278,0.11656842
경상북도,군위군,128.5750778,36.23999722,0.18336698
경상북도,의성군,128.6993639,36.34975833,0.16768524
경상북도,청송군,129.0594,36.43329167,0.17977834
경상북도,영양군,129.1146222,36.664275,0.170683
경상북도,영덕군,129.3683556,36.41210278,0.15811463
경상북도,청도군,128.7362,35.64431111,0.16002467
경상북도,고령군,128.2650222,35.72298611,0.15945257
경상북도,성주군,128.2851528,35.91621111,0.16042855
경상북도,칠곡군,128.4037972,35.99254722,0.072812706
경상북도,예천군,128.4550222,36.65495,0.119822055
경상북도,봉화군,128.734875,36.89026111,0.16600835
경상북도,울진군,129.4027861,36.99018611,0.1358241
경상북도,울릉군,130.9037889,37.480575,0.18318504
경상남도,진주시,128.11,35.17703333,0.07340306
경상남도,사천시,128.0667778,35.00028333,0.078495204
경상남도,밀양시,128.7489444,35.50077778,0.10390405
경상남도,거제시,128.6233556,34.87735833,0.045605063
경상남도,의령군,128.2638222,35.31911944,0.17544258
경상남도,함안군,128.4087083,35.26940556,0.11649518
경상남도,창녕군,128.4945333,35.54153611,0.13728157
경상남도,남해군,127.8944667,34.83455833,0.14572813
경상남도,하동군,127.7534306,35.06420278,0.14953145
경상남도,산청군,127.8756194,35.41249167,0.1517447
경상남도,함양군,127.7274194,35.51746944,0.16208431
경상남도,거창군,127.9116556,35.683625,0.11742614
경상남도,합천군,128.1679306,35.56361667,0.1693945
서울특별시,종로구,126.9816417,37.57037778,0.11357358
서울특별시,중구,126.9996417,37.56100278,0.13132086
서울특별시,용산구,126.9675222,37.53609444,0.12222707
서울특별시,성동구,127.039,37.56061111,0.12631987
서울특별시,광진구,127.0845333,37.53573889,0.17871061
서울특별시,동대문구,127.0421417,37.571625,0.18297008
서울특별시,중랑구,127.0947778,37.60380556,0.13873482
서울특별시,성북구,127.0203333,37.58638333,0.11582351
서울특별시,강북구,127.0277194,37.63695556,0.14992847
서울특별시,도봉구,127.0495222,37.66583333,0.06690623
서울특별시,노원구,127.0583889,37.65146111,0.07173766
서울특별시,은평구,126.9312417,37.59996944,0.10132691
서울특별시,서대문구,126.9388972,37.57636667,0.15120986
서울특별시,마포구,126.9105306,37.56070556,0.13282649
서울특별시,양천구,126.8687083,37.51423056,0.059491545
서울특별시,강서구,126.851675,37.54815556,0.0745911
서울특별시,구로구,126.8895972,37.49265,0.107700944
서울특별시,금천구,126.9041972,37.44910833,0.12882164
서울특별시,영등포구,126.8983417,37.52361111,0.13860202
서울특별시,동작구,126.941575,37.50965556,0.17198828
서울특별시,관악구,126.9538444,37.47538611,0.21024767
서울특별시,서초구,127.0348111,37.48078611,0.08528465
서울특별시,강남구,127.0495556,37.514575,0.05346717
서울특별시,송파구,127.1079306,37.51175556,0.05924177
서울특별시,강동구,127.1258639,37.52736667,0.09426683
부산광역시,중구,129.0345083,35.10321667,0.15685317
부산광역시,서구,129.0263778,35.09483611,0.101103425
부산광역시,영도구,129.0701861,35.08811667,0.08786839
부산광역시,부산진구,129.0553194,35.15995278,0.15292272
부산광역시,동래구,129.0858556,35.20187222,0.045795977
부산광역시,남구,129.0865,35.13340833,0.051577955
부산광역시,북구,128.992475,35.19418056,0.040665373
부산광역시,해운대구,129.1658083,35.16001944,0.042317584
부산광역시,사하구,128.9770417,35.10142778,0.050990745
부산광역시,금정구,129.0943194,35.24007778,0.0688726
부산광역시,사상구,128.9933333,35.14946667,0.069557965
대구광역시,동구,128.6355584,35.88682728,0.062346295
대구광역시,서구,128.5591601,35.87194054,0.07950054
대구광역시,북구,128.5828924,35.8858646,0.051753625
대구광역시,수성구,128.6328667,35.85520833,0.035150565
대구광역시,달서구,128.5350639,35.82692778,0.047492325
대구광역시,달성군,128.4313995,35.77475029,0.047250375
인천광역시,중구,126.6217617,37.47384843,0.1062358
인천광역시,동구,126.6432441,37.47401607,0.10485223
인천광역시,연수구,126.6782658,37.41038125,0.06663063
인천광역시,남동구,126.7309669,37.44971062,0.06629953
인천광역시,부평구,126.7219068,37.50784204,0.07565895
인천광역시,계양구,126.737744,37.53770728,0.053729758
인천광역시,서구,126.6759616,37.54546372,0.07860345
인천광역시,강화군,126.4878417,37.74692907,0.116874784
광주광역시,동구,126.9230903,35.14627776,0.09770247
광주광역시,서구,126.8895063,35.1525164,0.055598944
광주광역시,북구,126.9010806,35.1812138,0.052099228
광주광역시,광산구,126.793668,35.13995836,0.043656617
대전광역시,동구,127.4548596,36.31204028,0.107117206
대전광역시,중구,127.421381,36.32582989,0.053450346
대전광역시,서구,127.3834158,36.35707299,0.06567964
대전광역시,유성구,127.3561363,36.36405586,0.088995546
대전광역시,대덕구,127.4170933,36.35218384,0.05729483
울산광역시,중구,129.3328162,35.56971228,0.05120793
울산광역시,남구,129.3301754,35.54404265,0.037604153
울산광역시,북구,129.361245,35.58270783,0.044742346
세종,세종시,127.2494855,36.5040736,0.047385544
경기도,수원시,127.0122222,37.30101111,0.06314179
경기도,성남시,127.1477194,37.44749167,0.05801779
경기도,의정부시,127.0358417,37.73528889,0.064918846
경기도,안양시,126.9533556,37.3897,0.07087296
경기도,부천시,126.766,37.5035917,0.06756812
경기도,광명시,126.8667083,37.47575,0.061026514
경기도,평택시,127.1146556,36.98943889,0.0625654
경기도,동두천시,127.0626528,37.90091667,0.090691596
경기도,안산시,126.8468194,37.29851944,0.07468061
경기도,고양시,126.7770556,37.65590833,0.0540161
경기도,과천시,126.9898,37.42637222,0.11096844
경기도,구리시,127.1318639,37.591625,0.0675486
경기도,남양주시,127.2186333,37.63317778,0.05033812
경기도,오산시,127.0796417,37.14691389,0.08396578
경기도,시흥시,126.8050778,37.37731944,0.056476504
경기도,군포시,126.9375,37.35865833,0.05290264
경기도,의왕시,126.9703889,37.34195,0.060046017
경기도,하남시,127.217,37.53649722,0.051953316
경기도,용인시,127.2038444,37.23147778,0.050860047
경기도,파주시,126.7819528,37.75708333,0.066021994
경기도,이천시,127.4432194,37.27543611,0.0734207
경기도,안성시,127.2818444,37.005175,0.081006885
경기도,화성시,126.8335306,37.19681667,0.05952534
경기도,광주시,127.2577861,37.41450556,0.07339281
경기도,포천시,127.2024194,37.89215556,0.1019239
경기도,여주시,127.6396222,37.29535833,0.099630594
경기도,연천군,127.0770667,38.09336389,0.14290786
경기도,가평군,127.5117778,37.82883056,0.119784534
강원도,춘천시,127.7323111,37.87854167,0.06987676
강원도,원주시,127.9220556,37.33908333,0.077930674
강원도,강릉시,128.8784972,37.74913611,0.071839616
강원도,속초시,128.5941667,38.204275,0.09599322
강원도,양양군,128.6213556,38.07283333,0.15785027
충청북도,충주시,127.9281444,36.98818056,0.06728372
충청북도,제천시,128.1931528,37.12976944,0.08235647
충청북도,청주시,127.5117306,36.58399722,0.052737474
충청북도,옥천군,127.5736333,36.30355,0.117447615
충청남도,천안시,127.1524667,36.804125,0.051042482
충청남도,공주시,127.1211194,36.44361389,0.09789069
충청남도,아산시,127.0046417,36.78710556,0.07293476
충청남도,서산시,126.4521639,36.78209722,0.063901186
충청남도,논산시,127.1009111,36.18420278,0.09181136
충청남도,당진시,126.6302528,36.89075,0.074202776
충청남도,금산군,127.4903083,36.10586944,0.13556957
전라북도,전주시,127.1219194,35.80918889,0.048928946
전라북도,군산시,126.7388444,35.96464167,0.04611653
전라북도,남원시,127.3925,35.41325556,0.105852485
전라북도,임실군,127.2847528,35.60806389,0.16264457
전라북도,순창군,127.1396306,35.37138889,0.14936629
전라북도,부안군,126.7356778,35.72853333,0.11950049
전라남도,여수시,127.6643861,34.75731111,0.04631844
전라남도,순천시,127.4893306,34.94760556,0.043946162
전라남도,광양시,127.6981778,34.93753611,0.0585351
경상북도,경주시,129.2270222,35.85316944,0.07458794
경상북도,김천시,128.1158,36.13689722,0.0827899
경상북도,안동시,128.7316222,36.56546389,0.08998367
경상북도,구미시,128.3467778,36.11655,0.053112
경상북도,상주시,128.1612639,36.40796944,0.11561154
경상북도,문경시,128.1890194,36.58363056,0.115403235
경상북도,경산시,128.7434639,35.82208889,0.06746049
경상남도,통영시,128.4352778,34.85125833,0.072237894
경상남도,김해시,128.8916667,35.22550556,0.049985602
경상남도,양산시,129.0394111,35.33192778,0.032929458
경상남도,창원시,128.6401544,35.2540033,0.06263241
경상남도,고성군,128.3245417,34.9699,0.12960489
제주,제주시,126.5332083,33.49631111,0.07675493
제주,서귀포시,126.5125556,33.25235,0.10587484
