sido,sigungu,x1,x2,x3,x4,x5,x6,x7,x8,y1,y2,y3,y4,y5,y6,y7,전월세구분,a1,a2,a3
부산광역시,동구,38163,368.3,7483,14047,1441,0,14343,543,39731,8.7,0.09,0.01,0,0.02,0.12,월세,60.79929837,3732.473193,75.05827506
부산광역시,강서구,47138,652.2,9292,23555,1696,0,11626,511,51304,4,0.04,0,0,0.03,0.07,월세,69.58463584,8280.642266,57.27625716
부산광역시,연제구,83398,1029.1,16495,38031,3203,0,24188,762,85601,4.2,0.04,0,0,0.01,0.05,월세,65.15740464,5670.0656,60.3712
부산광역시,수영구,74187,787.4,14898,29442,2898,0,25229,1134,76652,3.8,0.04,0,0,0.01,0.05,월세,68.62548636,4842.817676,77.58663883
부산광역시,기장군,62178,841.6,11582,30331,2564,0,16608,552,66494,3.2,0.03,0,0,0.02,0.05,월세,65.60935686,4034.555671,56.67011911
대구광역시,중구,34207,336.5,5999,12371,1155,0,13872,552,34767,7,0.07,0,0,0.04,0.12,월세,76.64626493,3227.610619,94.48615725
대구광역시,남구,68268,644.8,12334,23994,2434,0,28372,485,69079,5.2,0.05,0,0,0.01,0.07,월세,76.08923944,3219.248826,73.11267606
광주광역시,남구,111594,1273.8,21736,49569,4506,0,33699,1247,86939,3.1,0.03,0,0,0.01,0.04,월세,65.02699067,4921.866751,47.32741117
울산광역시,동구,60684,828.6,12132,29591,2036,0,16053,303,61022,2.2,0.02,0,0,0.01,0.03,월세,64.9635071,1657.95175,54.02081362
울산광역시,울주군,84394,1075.8,17152,40202,2850,0,22484,879,86748,3.2,0.03,0,0,0.02,0.05,월세,63.79717412,2654.550584,51.47957198
경기도,김포시,156040,2228.4,28766,81608,7342,0,35185,1617,171555,1.3,0.01,0,0,0.02,0.04,월세,63.24943166,5987.948404,55.35085305
경기도,양주시,81582,1137.3,15997,40037,3928,0,19889,975,86463,2.4,0.03,0,0,0.03,0.06,월세,62.25242679,6287.575463,36.50123073
경기도,양평군,45895,498.9,11339,16836,2301,0,14149,961,47402,5,0.05,0,0,0.04,0.1,월세,75.03541103,3660,77.4
강원도,동해시,36214,434.8,8505,15119,1193,0,10528,506,37388,5.8,0.06,0,0,0.02,0.08,월세,60.66557931,3785.873611,34.52916667
강원도,태백시,18536,200.7,4431,6633,697,0,6148,492,18571,7.4,0.08,0,0,0.02,0.1,월세,40.64066447,909.4473684,33.95394737
강원도,삼척시,29361,285.3,6911,9920,914,0,10834,541,30722,8,0.08,0,0,0.02,0.1,월세,56.78821947,1381.482301,48.67256637
강원도,홍천군,28356,307,7347,9800,1304,0,9206,477,29118,7.6,0.07,0,0,0.04,0.11,월세,51.2234,1318.292994,42.58598726
강원도,횡성군,18912,194.1,5479,6118,891,0,5954,336,19466,6.9,0.07,0,0,0.05,0.12,월세,58.35907596,5781.807692,26.27884615
강원도,영월군,16608,163.4,4444,5025,584,0,6067,360,17034,9.8,0.1,0,0,0.05,0.15,월세,44.563,1252.518519,32.59259259
강원도,평창군,17758,176.1,4649,5610,777,0,6300,284,18268,5.8,0.06,0,0.01,0.05,0.12,월세,50.17064634,1225.219512,42.85365854
강원도,정선군,15595,151.9,3897,4984,612,0,5572,436,16247,9.5,0.1,0,0,0.06,0.16,월세,47.88664211,1552.192982,27.54385965
강원도,철원군,16770,215.4,3976,6745,989,0,4625,293,16930,5.6,0.06,0,0,0.05,0.11,월세,64.13747692,5475.046154,19.43076923
강원도,화천군,9713,109.7,2196,3335,477,0,3303,347,9881,8.1,0.08,0,0,0.04,0.12,월세,47.1853,1081,40.25
강원도,양구군,8519,99.6,1961,3280,437,0,2527,257,8503,5,0.05,0,0,0.04,0.09,월세,51.96699412,5502.176471,12.15882353
강원도,인제군,12326,140.5,2872,4551,648,0,3923,250,12565,6.8,0.07,0,0,0.03,0.1,월세,58.70572727,1845.454545,48.18181818
강원도,고성군,11132,119.3,2865,3593,533,0,3823,223,11700,9.8,0.11,0,0,0.05,0.16,월세,70.24291967,2213.114754,75.21311475
충청북도,보은군,14044,142.4,3943,4327,694,0,4768,198,14263,9.6,0.1,0,0,0.04,0.14,월세,65.82158421,1854.263158,39.21052632
충청북도,영동군,20749,220.5,5383,6401,1078,0,7302,447,20927,8.5,0.09,0,0,0.03,0.12,월세,48.93001351,1552.432432,24.10810811
충청북도,진천군,32901,397.8,6648,13397,1177,0,10642,678,34712,3.5,0.03,0,0,0.03,0.07,월세,69.3362326,7280.195038,25.60992499
충청북도,괴산군,17013,150.8,4858,4470,679,0,6475,424,18146,7.5,0.07,0,0,0.04,0.11,월세,41.87658824,1137.117647,19.35294118
충청북도,음성군,39538,406.7,8419,13833,1512,0,14551,932,40276,3.8,0.04,0,0,0.04,0.08,월세,46.13944941,1788.523438,28.47460938
충청북도,단양군,12719,124.5,3743,3742,460,0,4469,179,12744,8,0.08,0,0,0.03,0.11,월세,56.34105313,1521.875,50.625
충청북도,증평군,15374,191.3,2850,6384,557,0,5203,213,15677,3.9,0.04,0,0,0.02,0.06,월세,59.60468949,6917.856688,22.69426752
충청남도,보령시,41410,466.3,10274,15352,1839,0,12843,746,42313,4.5,0.05,0,0,0.03,0.08,월세,47.09985531,1377.780247,33.42962963
충청남도,계룡시,15028,230.2,3159,7962,552,0,3045,134,15101,1.3,0.01,0,0,0.01,0.03,월세,57.10566582,1854.027273,44.46909091
충청남도,부여군,27982,282.9,8064,8973,1340,0,9061,268,28221,6.5,0.07,0,0,0.03,0.1,월세,50.12698605,1518.55814,27.46511628
충청남도,서천군,22581,230.6,6634,6952,960,0,7528,315,22708,5.4,0.06,0,0,0.03,0.08,월세,43.94740064,1751.589744,20.23076923
충청남도,청양군,13382,136,3759,3966,734,0,4550,280,13497,6,0.06,0,0,0.04,0.11,월세,31.59168182,1002.181818,24.18181818
충청남도,홍성군,42235,465.3,9824,15839,1693,0,13960,526,43119,3.9,0.04,0,0,0.02,0.06,월세,53.06016818,3447.337567,31.64906417
충청남도,예산군,32933,356.3,8930,11412,1615,0,10198,523,33557,5.2,0.05,0,0,0.03,0.08,월세,60.3136996,2633.531746,36.92063492
충청남도,태안군,26887,279.4,7417,8502,1121,0,9191,408,27963,5.5,0.06,0,0,0.04,0.1,월세,54.64457639,1590.652778,39.5
전북특별자치도,익산시,118313,1364.5,24014,48579,4195,0,39240,1177,119245,3.7,0.04,0,0,0.02,0.06,월세,54.01991561,2448.115404,40.02009274
전북특별자치도,정읍시,45455,492.8,11112,16687,1589,0,15014,654,45858,4.5,0.05,0,0,0.03,0.08,월세,49.41893228,2343.480315,27.13779528
전북특별자치도,김제시,34491,355.9,8869,12029,1400,0,11457,436,34602,6,0.06,0,0,0.03,0.1,월세,50.88782282,2322.354369,25.8592233
전북특별자치도,완주군,37510,450.5,8300,14555,1628,0,12263,360,38390,6.2,0.06,0,0,0.03,0.1,월세,60.41330401,9591.96941,18.2629279
전북특별자치도,진안군,10348,101.3,2723,3100,549,0,3654,255,10632,10.5,0.11,0,0.01,0.05,0.17,월세,55.12423913,3317.826087,14.82608696
전북특별자치도,무주군,10296,100.6,2811,3201,450,0,3606,150,10429,12.1,0.13,0,0,0.05,0.18,월세,57.62464286,4043.342857,18.2
전북특별자치도,장수군,9248,91.5,2453,2941,481,0,3136,159,9354,9.2,0.09,0,0,0.04,0.13,월세,48.9154,1781.6,16
전북특별자치도,고창군,23540,230.4,6348,7396,928,0,8326,366,23409,5.5,0.06,0,0,0.04,0.1,월세,45.31217297,1604.081081,27.45945946
전라남도,목포시,92846,1109.2,17626,40712,3261,0,29003,1384,94214,4.3,0.04,0,0,0.02,0.06,월세,66.53130393,8768.578609,25.33257748
전라남도,나주시,46928,508.3,9895,17484,1382,0,16876,807,48429,5.3,0.05,0,0,0.03,0.08,월세,71.11697584,5007.18118,41.94101124
전라남도,담양군,17663,190,4831,6073,1018,0,5317,247,17957,8.9,0.09,0,0,0.05,0.15,월세,61.56172308,2761.769231,30.61538462
전라남도,곡성군,12630,111,3061,3527,556,0,5161,244,12657,9.8,0.1,0,0,0.04,0.14,월세,61.84364286,1942.857143,42.85714286
전라남도,구례군,10786,101.7,2799,3219,582,0,3930,194,10969,6,0.06,0,0.01,0.04,0.11,월세,70.64578889,2611.111111,44.44444444
전라남도,고흥군,28933,283.2,8310,7831,954,0,11154,364,29446,6,0.06,0,0,0.03,0.1,월세,50.8484566,2025.415094,49.05660377
전라남도,보성군,17708,165.3,4636,5087,785,0,6806,259,17805,7.2,0.07,0,0,0.03,0.11,월세,48.03735,1117.5,20.6
전라남도,화순군,24708,274.3,5739,9575,918,0,7983,247,25290,7.4,0.08,0,0,0.03,0.11,월세,56.84531449,2895.327103,34.92523364
전라남도,장흥군,16350,161.4,4240,4997,675,0,6078,221,16427,10.2,0.1,0,0,0.04,0.14,월세,49.79225128,1408.897436,25.48717949
전라남도,강진군,14918,149,3991,4516,586,0,5479,208,15198,6.5,0.07,0,0,0.04,0.11,월세,42.76755185,1561.037037,30.03703704
전라남도,해남군,28491,306.2,7500,8998,1478,0,9851,394,28944,6.8,0.07,0,0,0.04,0.11,월세,56.43962444,1717.377778,43.24444444
전라남도,영암군,22747,237.1,5029,7715,964,0,8218,635,23458,5.6,0.06,0,0,0.04,0.1,월세,51.51476404,4702.359551,14.51685393
전라남도,무안군,32078,369.2,6595,12848,1240,0,10720,394,35527,3.9,0.04,0,0,0.02,0.06,월세,62.82336148,3061.237037,42.58518519
전라남도,함평군,13434,125.4,3416,3947,706,0,4999,271,13473,7.9,0.08,0,0,0.05,0.13,월세,64.3144,4000,145
전라남도,영광군,21345,234.6,5075,7393,1039,0,7261,375,21731,6.6,0.07,0,0,0.04,0.11,월세,50.99201892,1608.189189,31.16216216
전라남도,장성군,17059,193.6,4600,6067,909,5,5145,175,17237,7.9,0.08,0,0,0.04,0.12,월세,50.17615714,1627.904762,23.26190476
전라남도,완도군,20810,225.3,5659,6515,934,0,7049,462,21182,5.3,0.06,0,0,0.05,0.11,월세,53.11985294,2253.647059,43.41176471
전라남도,진도군,13090,150.2,3475,3797,531,0,4893,248,13367,6.7,0.07,0,0,0.04,0.11,월세,58.60693333,2315.222222,38.77777778
경상북도,포항시,202492,2437.9,45367,89000,6198,0,57616,2455,207243,3.4,0.03,0,0,0.01,0.05,월세,69.57647935,4796.732456,47.62938596
경상북도,영주시,44303,469.5,12013,15599,1625,0,14132,538,45558,9.4,0.09,0,0,0.03,0.13,월세,62.91572523,3203.099099,45.11711712
경상북도,영천시,43310,422.9,10386,15030,1716,0,15063,819,44764,11.1,0.11,0,0,0.06,0.18,월세,65.0392433,5752.777174,22.83152174
경상북도,의성군,23767,202.6,7127,6247,969,0,8949,305,24046,20.2,0.21,0,0,0.03,0.24,월세,50.86507143,3468,29.57142857
경상북도,청송군,11512,98.4,3434,3118,394,0,4239,256,11704,18.3,0.19,0,0,0.04,0.23,월세,45.17071429,1243.428571,14.35714286
경상북도,영양군,7539,67.4,2240,2024,327,0,2759,134,7653,16.4,0.17,0,0,0.03,0.2,월세,38.8145,838.2,12.5
경상북도,영덕군,16918,147.8,4458,4765,629,0,6565,398,16952,10.4,0.11,0,0,0.03,0.15,월세,87.42523333,2083.333333,63.33333333
경상북도,청도군,18616,171.8,5024,5511,814,0,6789,346,18794,12.1,0.12,0,0,0.04,0.16,월세,67.1255,2233.333333,31.66666667
경상북도,고령군,13468,127.1,3428,4573,631,0,4499,256,13461,10.1,0.11,0,0,0.06,0.17,월세,59.01408571,1531.557143,34.35714286
경상북도,성주군,17835,173.5,4724,5575,958,0,6100,344,18152,12.5,0.13,0,0,0.06,0.2,월세,78.7578,7625,40
경상북도,칠곡군,46237,557.1,9009,20224,1529,0,14329,692,46733,4.6,0.05,0,0,0.03,0.08,월세,59.41853669,1850.520161,33.58064516
경상북도,예천군,23382,241.9,6291,7895,914,0,7862,206,23979,9.7,0.1,0,0,0.02,0.12,월세,80.01440085,2669.932203,70.18644068
경상북도,봉화군,13992,132.7,4167,3991,543,0,4903,265,14066,15.6,0.16,0,0,0.03,0.2,월세,54.755,1250,35.75
경상북도,울진군,21332,188.9,5280,6900,673,0,7883,417,21671,9.5,0.1,0,0,0.03,0.13,월세,62.24223,1870.666667,51.06666667
경상북도,울릉군,4061,25.5,937,1076,147,0,1661,235,4116,12.5,0.13,0,0.01,0.11,0.24,월세,47.1,200,67
경상남도,진주시,140718,1724.7,26974,62220,5497,0,43984,749,146562,5.6,0.06,0,0,0.01,0.08,월세,60.24712176,5966.968834,47.45781838
경상남도,사천시,45589,528.3,10084,18198,1641,0,14622,591,46501,6.2,0.06,0,0,0.02,0.09,월세,66.04325215,2356.639571,48.32208589
경상남도,밀양시,44923,440.5,11088,15306,1750,0,15731,725,45906,9.1,0.1,0,0,0.03,0.13,월세,57.70468395,3250.874419,34.20697674
경상남도,거제시,93728,1258.3,17932,44501,3017,0,25977,1314,95725,2.5,0.03,0,0,0.01,0.04,월세,74.56560829,1579.243232,49.45854484
경상남도,의령군,12144,105.4,3017,3346,488,0,4982,239,12287,14.7,0.15,0,0,0.04,0.19,월세,51.23666667,1184.666667,21.66666667
경상남도,함안군,26560,297.8,5847,10466,1036,0,8522,485,26576,7.6,0.08,0,0,0.03,0.12,월세,61.90092639,2797.75,37.20833333
경상남도,창녕군,26590,262,6825,8555,1113,0,9356,522,26832,15.5,0.16,0,0,0.05,0.21,월세,57.89965857,1887.457143,34.32857143
경상남도,남해군,19316,189.8,5588,5441,809,0,7131,112,19462,9.4,0.1,0,0,0.02,0.12,월세,59.98477,1600,34
경상남도,하동군,19387,192.6,5040,5954,1000,0,6897,350,19387,8.7,0.09,0,0,0.04,0.13,월세,44.35515806,1389.290323,21.58064516
경상남도,산청군,15356,143.7,4068,4342,695,0,5801,348,15576,12,0.13,0,0,0.05,0.18,월세,58.40722222,2988.222222,33.55555556
경상남도,함양군,17165,159.4,4473,5068,743,0,6465,312,17298,10.4,0.11,0,0,0.04,0.15,월세,62.65889091,2089.545455,35.72727273
경상남도,거창군,25491,279.9,6465,9205,1017,0,8382,205,25832,10.7,0.11,0,0.01,0.03,0.14,월세,67.56779,3006.783333,49.73333333
경상남도,합천군,20124,176.9,5434,5532,752,0,7926,326,20089,15.1,0.16,0,0,0.03,0.2,월세,51.02,2540,24.66666667
서울특별시,종로구,62652,625.5,10225,23221,2480,0,24668,1630,63300,8.3,0.08,0.04,0.02,0.04,0.17,월세,57.32766858,18833.36528,122.3400853
서울특별시,중구,54496,514.8,9128,19452,1930,0,22075,1607,55039,8.8,0.08,0.04,0.02,0.05,0.18,월세,56.37043721,14735.31641,125.85387
서울특별시,용산구,93177,957.2,16003,35426,3209,0,35143,2805,95596,5.8,0.06,0.05,0.01,0.02,0.13,월세,76.15398193,24442.23021,173.2247934
서울특별시,성동구,122770,1377.5,21089,52686,4641,0,41475,1767,122042,9.5,0.11,0.04,0.01,0.01,0.16,월세,70.22882522,25309.35718,158.0683634
서울특별시,광진구,149905,1553.6,22878,60012,5031,0,58680,2040,151862,10.2,0.11,0.08,0.02,0.02,0.22,월세,67.87897269,25770.92558,123.8790698
서울특별시,동대문구,148349,1592.7,22978,58020,5792,0,58140,2218,150048,8.9,0.1,0.05,0.02,0.03,0.18,월세,53.55206232,13533.60321,87.9005561
서울특별시,중랑구,160776,1838.9,27589,72097,6428,0,52180,1030,164606,7.8,0.08,0.08,0.01,0.01,0.18,월세,46.58679828,10523.7401,49.23004543
서울특별시,성북구,176729,2136.9,28522,78972,7502,0,57800,2399,179421,9.3,0.11,0.05,0.01,0.03,0.19,월세,59.14934368,13711.04414,83.86909871
서울특별시,강북구,128012,1419.9,21187,56574,5236,0,42768,1151,129679,8.3,0.09,0.09,0.01,0.02,0.19,월세,49.34682855,8404.982609,71.9942029
서울특별시,도봉구,126831,1651,23328,63084,5555,0,32635,1033,127216,3.6,0.04,0.05,0,0.01,0.1,월세,55.87096343,7309.170895,66.5117281
서울특별시,노원구,201458,2727.4,32467,104519,7533,0,53166,1789,202341,5.6,0.06,0.02,0,0.01,0.09,월세,51.24045583,6992.37242,64.12370078
서울특별시,은평구,184890,2245.5,32949,86806,8367,0,52777,2460,190395,5.2,0.06,0.06,0,0.02,0.14,월세,49.05390212,12614.64182,60.42507021
서울특별시,서대문구,128635,1425.2,20753,53207,5155,0,46431,1994,132924,5.9,0.07,0.05,0.01,0.02,0.14,월세,56.09823739,16168.49525,91.71845319
서울특별시,마포구,156885,1696.3,25218,61960,5405,0,59213,3943,160522,4.9,0.05,0.05,0.01,0.02,0.12,월세,61.05751006,19330.08896,115.7847791
서울특별시,양천구,162867,2337.2,26916,90231,6700,0,36166,1329,165829,4.8,0.05,0.05,0.01,0.01,0.11,월세,66.80070295,23668.43783,83.9261858
서울특별시,강서구,240135,2791.2,39793,106657,8493,0,79279,3932,243743,6.3,0.07,0.03,0,0.03,0.13,월세,51.77166297,13008.49444,61.87605526
서울특별시,구로구,160378,1949.5,29763,73049,6352,0,47702,2179,163880,6.6,0.07,0.02,0.01,0.02,0.12,월세,55.65139897,13006.27784,56.21267574
서울특별시,금천구,99315,999.5,15969,39995,3372,0,37768,1399,103280,10.7,0.12,0.03,0,0.03,0.17,월세,51.42463695,10369.36673,67.99724265
서울특별시,영등포구,153923,1673.3,26469,59963,5156,0,58199,2798,162232,6.9,0.07,0.03,0.01,0.04,0.15,월세,58.68451748,21970.09555,84.94108207
