sido,sigungu,x1,x2,x3,x4,x5,x6,x7,x8,y1,y2,y3,y4,y5,y6,y7,전월세구분,a1,a2,a3
서울특별시,동작구,164963,1787.1,27111,68335,6061,0,60077,2115,167552,10.2,0.12,0.06,0.01,0.03,0.21,월세,60.800038,21506.45136,93.3149828
서울특별시,관악구,242154,1974.9,34145,73737,6109,0,119855,6811,248739,16.8,0.19,0.07,0.01,0.06,0.32,월세,49.79942357,12231.78851,71.87262028
서울특별시,서초구,155377,2136.2,26415,75769,6656,0,42624,2521,155805,3.2,0.03,0.03,0,0.02,0.08,월세,79.90187441,43052.20367,191.2819096
서울특별시,강남구,206524,2539,32476,93245,6991,0,65974,6240,208553,4.2,0.04,0.03,0,0.02,0.1,월세,70.55609059,36109.67346,167.4052773
서울특별시,송파구,252212,3301.1,43711,123710,9770,0,68725,4258,255530,4.1,0.04,0.04,0.01,0.02,0.1,월세,68.06430205,27629.26659,116.8479518
서울특별시,강동구,162976,2095.6,28024,79701,6841,0,45136,1904,176992,5.3,0.06,0.05,0,0.01,0.12,월세,55.85564037,17302.67614,81.32368421
부산광역시,중구,19847,166,3403,6259,533,0,8982,512,20494,9.5,0.09,0.01,0,0.04,0.14,월세,42.06005196,2671.568627,45.17647059
부산광역시,서구,46608,471.5,8781,17363,1895,0,17685,517,47198,9.1,0.09,0.01,0,0.01,0.11,월세,64.15790642,5093.198113,64.46981132
부산광역시,영도구,49823,535,10039,19874,1917,0,17189,371,50786,7.4,0.08,0,0,0.01,0.09,월세,63.56509193,3021.118616,52.08401977
부산광역시,부산진구,152433,1577.2,27893,61655,5532,0,53940,2281,156890,6.4,0.06,0,0,0.01,0.08,월세,51.15278452,3422.886625,52.83813539
부산광역시,동래구,103176,1319.6,20602,50065,4236,0,26743,605,105881,3.6,0.04,0,0,0.01,0.05,월세,65.44778221,6066.563034,64.96260684
부산광역시,남구,111594,1273.8,21736,49569,4506,0,33699,1247,110510,4.7,0.05,0,0,0.01,0.06,월세,67.98927367,5261.034525,80.04993835
부산광역시,북구,112242,1444.5,21508,55621,4140,0,29558,474,113022,3.1,0.03,0.01,0,0.01,0.04,월세,62.85350833,4625.356965,50.88059701
부산광역시,해운대구,156230,1932.7,30416,75239,5992,0,41982,1250,158408,2,0.02,0,0,0.01,0.03,월세,77.17539321,5652.666263,99.79812064
부산광역시,사하구,128548,1539.3,24972,59152,4705,0,37680,862,128228,4.5,0.05,0,0,0.01,0.06,월세,61.15136634,3095.95095,47.23911711
부산광역시,금정구,101294,1138.5,19517,41802,3596,0,34739,749,101726,5.7,0.06,0,0,0.01,0.08,월세,64.90020067,5475.649667,61.33592018
부산광역시,사상구,90171,1036.9,16555,40443,2936,0,28846,554,90556,7.5,0.08,0,0,0.02,0.1,월세,53.03337738,3917.285945,41.00969305
대구광역시,동구,139168,1680.3,27147,62701,5666,0,41593,768,141632,3.3,0.03,0,0,0.01,0.05,월세,65.0938204,3433.914853,55.52082019
대구광역시,서구,73980,804.3,14289,31363,3043,0,24341,282,74021,7.8,0.08,0,0,0.02,0.1,월세,72.63213017,2152.372881,67.18474576
대구광역시,북구,174696,2259.2,30293,84366,6091,0,51433,852,179418,4.1,0.05,0,0,0.01,0.06,월세,63.4285662,3022.749912,53.00706464
대구광역시,수성구,157906,2217.2,29401,82071,6905,0,37645,500,160077,2,0.02,0,0,0.01,0.03,월세,79.95448182,4627.204034,96.1069267
대구광역시,달서구,224644,2878.6,39448,111080,7584,0,63666,705,226593,3.4,0.04,0,0,0.01,0.05,월세,72.09952588,2535.044636,70.28507127
대구광역시,달성군,95751,1291.5,18809,48953,3094,0,23217,574,99284,2.7,0.03,0,0,0.02,0.05,월세,66.83881287,3398.30267,42.6146671
인천광역시,중구,55660,621.2,9242,21433,1765,0,20943,1844,59389,2.4,0.02,0.01,0,0.03,0.06,월세,62.3843954,4010.30547,63.56936543
인천광역시,동구,25183,316.7,4903,11719,1206,0,6889,257,25185,6.6,0.07,0.02,0,0.02,0.1,월세,55.74732148,5784.897092,54.73378076
인천광역시,연수구,130428,1918,20668,71174,5699,0,29989,1669,207048,2.7,0.03,0.02,0,0.02,0.07,월세,79.25365331,5825.378471,127.4006332
인천광역시,남동구,203704,2736.3,34033,102233,7892,0,54361,3385,193657,4.1,0.04,0.02,0,0.02,0.08,월세,55.03686455,4080.92782,49.45327605
인천광역시,부평구,194930,2487.5,32313,99196,7993,0,50915,3050,113413,3.4,0.04,0.03,0,0.01,0.08,월세,61.11397656,8632.642484,56.377402
인천광역시,계양구,112858,1553.8,18137,60276,4285,0,27450,1585,200576,2.6,0.03,0.02,0,0.01,0.06,월세,52.82905071,2740.19828,57.16989247
인천광역시,서구,195663,2801.5,32400,106065,8626,0,44180,2648,168650,5,0.06,0.02,0,0.03,0.11,월세,72.97106372,4959.299868,82.78393291
인천광역시,강화군,27048,299.4,8211,8898,1608,0,7712,378,27750,5.4,0.06,0.01,0,0.05,0.12,월세,59.37570741,1932.777778,53.14814815
광주광역시,동구,44954,455.7,8863,16015,1408,0,17590,743,47295,5.2,0.06,0,0,0.03,0.09,월세,67.08642754,8696.453725,49.2234763
광주광역시,서구,122889,1506,21161,56122,3547,0,39811,1077,124031,2.3,0.02,0,0,0.01,0.04,월세,63.5300662,3673.542504,57.00824317
광주광역시,북구,178759,2177.6,31324,81783,5299,0,57003,1577,180972,2.2,0.02,0,0,0.02,0.04,월세,59.73354209,3609.547151,46.45484838
광주광역시,광산구,154385,2193.2,22882,80540,4116,0,43326,1941,159167,2.1,0.02,0,0,0.01,0.03,월세,58.04470048,3280.624924,46.39019964
대전광역시,동구,100718,1078.1,17300,39671,3191,0,38474,1162,102534,8.2,0.1,0,0,0.01,0.12,월세,63.67107568,4066.697653,56.2028169
대전광역시,중구,96106,1169.8,18050,42763,3973,0,29525,991,97505,3.9,0.04,0,0,0.02,0.07,월세,60.31947556,4723.001929,49.3170418
대전광역시,서구,196870,2371.7,32631,88926,5877,0,64879,2847,203082,3.1,0.04,0,0,0.01,0.05,월세,59.55545359,4595.290025,62.3758033
대전광역시,유성구,143172,1759.4,23032,63338,3867,0,49516,2036,153942,6,0.08,0,0,0.02,0.1,월세,55.32719126,6268.823557,48.64664641
대전광역시,대덕구,72177,873.3,13079,32685,2370,0,22642,654,73371,3.7,0.04,0,0,0.01,0.06,월세,66.70500396,3727.16986,55.40485313
울산광역시,중구,86756,1109.2,16869,42263,3174,0,23339,286,86392,2.9,0.03,0,0,0.01,0.04,월세,68.05747741,5451.560976,60.45057766
울산광역시,남구,128579,1564,23577,60514,3514,0,38273,1448,130392,2.8,0.03,0,0,0.01,0.04,월세,64.64906577,4397.396673,65.36212412
울산광역시,북구,76681,1147,14164,43396,2225,0,15677,335,79141,1.7,0.02,0,0,0.01,0.03,월세,61.83027715,3830.21365,44.92225519
경기도,수원시,457351,6152.5,66456,226112,16763,0,136959,6682,465600,3.5,0.04,0.02,0,0.01,0.07,월세,62.02225699,8402.047612,68.20357856
경기도,성남시,361413,4545,58807,172276,14845,0,108016,4025,369007,4.4,0.05,0.06,0.01,0.02,0.06,월세,60.99346261,17508.42336,80.61207908
경기도,의정부시,170040,2249,29455,84740,7876,0,44687,1699,177865,2.8,0.03,0.01,0,0.02,0.06,월세,53.97045625,4305.064572,54.94783789
경기도,안양시,205695,2956.5,34844,110763,9103,0,46872,2280,203083,3.6,0.04,0.04,0,0.02,0.09,월세,56.55377795,10068.33887,79.45257583
경기도,부천시,311910,4146.7,51353,161370,12579,0,80018,3635,315228,4.1,0.04,0.02,0,0.02,0.09,월세,54.11286331,6620.762316,66.18910329
경기도,광명시,115414,1693.9,19733,61899,4814,0,26621,1119,111274,2.5,0.03,0.04,0,0.01,0.07,월세,61.25273144,12067.77813,81.54269753
경기도,평택시,197997,2469.1,32621,90401,7502,0,61383,4475,212746,3.4,0.03,0.01,0,0.02,0.06,월세,52.86273827,3929.561291,52.27613429
경기도,동두천시,37297,448.7,7056,16258,1786,0,11205,715,37854,4.3,0.04,0,0,0.02,0.07,월세,65.0479125,1914.579819,50.1626506
경기도,안산시,253140,3182.5,37768,124134,9059,0,76298,3469,259958,3.3,0.04,0.02,0,0.01,0.08,월세,60.2195063,4663.65204,73.71013597
경기도,고양시,385021,5289.8,66169,199593,17926,0,92783,5295,398128,2.1,0.02,0.02,0,0.02,0.05,월세,62.33706488,8140.262107,63.79951008
경기도,과천시,18901,306.5,3334,10708,1057,0,3463,150,20463,3.6,0.04,0.09,0,0.03,0.16,월세,63.95373724,26153.33841,94.11727842
경기도,구리시,71974,1013,12017,38474,3335,0,16802,744,73130,3.1,0.03,0.03,0.01,0.01,0.08,월세,61.77369666,10045.35924,75.23721881
경기도,남양주시,243802,3694.5,44253,132763,13600,0,48817,2249,252383,2.1,0.02,0,0,0.02,0.05,월세,54.94108716,6474.202069,44.99766664
경기도,오산시,87151,1138.9,12900,41928,3036,0,26659,1848,91768,5,0.05,0,0,0.03,0.09,월세,53.04300759,3838.965578,44.17462312
경기도,시흥시,178734,2425.9,28097,90006,5941,0,49604,3226,192567,3,0.03,0.01,0,0.02,0.06,월세,63.10816167,7305.786829,54.51263128
경기도,군포시,100586,1444.4,17480,53542,3865,0,23729,873,103026,3.4,0.03,0.02,0,0.02,0.07,월세,55.12314033,6348.759771,65.94215737
경기도,의왕시,57061,831.5,10610,30779,2571,0,12068,512,59297,2.5,0.03,0.02,0,0.01,0.05,월세,53.18765401,9762.455185,56.25483304
경기도,하남시,101231,1355.8,18485,49601,4161,0,27076,909,112230,2.2,0.02,0.01,0,0.02,0.05,월세,64.32712914,15544.20543,73.38539164
경기도,용인시,371752,5587.2,66289,198304,17491,0,82126,3743,386075,2,0.02,0.01,0,0.02,0.04,월세,75.87822278,12015.26404,87.68572911
경기도,파주시,164306,2258.8,29639,81350,8241,0,41376,2268,170503,2.6,0.03,0,0,0.03,0.06,월세,58.54148032,4857.464247,45.88429752
경기도,이천시,80367,1090.1,14990,37259,3745,0,22154,1531,83134,3.8,0.04,0,0,0.03,0.08,월세,60.45737076,4411.634087,55.0815832
경기도,안성시,74066,907.3,14311,30620,3242,0,23626,1647,77137,3.8,0.04,0,0,0.03,0.07,월세,54.85429154,5060.373494,35.18117754
경기도,화성시,298397,4281.4,47341,152486,10112,0,80415,4773,321402,2.1,0.02,0,0,0.03,0.05,월세,54.47037226,6158.912552,46.2114507
경기도,광주시,136730,1724,27440,67526,6629,0,31991,2036,142715,2.3,0.02,0.01,0,0.03,0.06,월세,67.0121478,6626.535973,71.7846451
경기도,포천시,58273,664.7,12323,23662,2632,0,17991,1297,59317,4.5,0.05,0,0,0.08,0.13,월세,60.72519511,1931.899083,47.60244648
경기도,여주시,42903,504.8,9616,17204,2401,0,12463,892,44056,3.7,0.04,0,0,0.04,0.08,월세,53.99080362,3019.157107,43.82169576
경기도,연천군,17681,187,4033,6239,999,0,5824,502,17953,6.6,0.07,0,0,0.05,0.12,월세,61.32328019,1356.358491,43.76415094
경기도,가평군,24950,267,5864,8728,1172,0,8429,581,25551,4.4,0.05,0,0,0.06,0.11,월세,69.93655395,2233.869767,62.31162791
강원도,춘천시,113550,1370,21483,48679,5163,0,36297,978,117773,3.9,0.04,0,0,0.02,0.06,월세,64.54572357,4497.949178,61.34529148
강원도,원주시,142352,1700.5,26621,61612,4943,0,46201,1547,150076,3.1,0.03,0,0,0.01,0.05,월세,63.19310214,3912.197325,46.86547198
강원도,강릉시,92093,961.6,19411,34946,3625,0,32114,1251,97890,4.9,0.05,0,0,0.02,0.07,월세,54.04037307,3719.548013,44.88520971
강원도,속초시,34213,374.5,7252,13606,1306,0,11111,677,35491,4.1,0.04,0,0,0.02,0.06,월세,58.65903914,2095.43131,61.5071885
강원도,양양군,11934,117,3051,3770,549,0,4252,206,12305,6.3,0.07,0,0,0.04,0.11,월세,54.92548269,1389.365385,57.40384615
충청북도,충주시,90191,971.1,19352,34436,3508,0,30970,1235,92965,3.4,0.04,0,0,0.02,0.06,월세,55.26306017,2241.69296,47.72798434
충청북도,제천시,57422,637.7,13703,21203,1955,0,19283,710,59625,4.4,0.04,0,0,0.02,0.06,월세,51.67438814,1594.868613,42.28649635
충청북도,청주시,334431,4202,55336,153706,12562,0,105570,4183,347767,2.5,0.03,0,0,0.01,0.04,월세,55.39239301,2947.058552,51.08576612
충청북도,옥천군,20331,240.2,5846,7266,1027,0,5815,190,20617,7.2,0.08,0,0,0.03,0.11,월세,42.55221078,1973.421569,24.1372549
충청남도,천안시,264383,3321.9,40383,118328,8239,0,88865,5999,275302,2.9,0.03,0,0,0.02,0.05,월세,53.86259517,2956.327422,49.94105587
충청남도,공주시,44816,490.7,10266,16001,2094,0,15459,644,46050,6.6,0.07,0,0,0.03,0.1,월세,48.19185049,1975.339806,35.25889968
충청남도,아산시,123229,1556.7,20709,55965,4486,0,38539,2423,127791,3.2,0.03,0,0,0.03,0.06,월세,49.53456753,2658.32047,40.95995771
충청남도,서산시,70024,842.7,15556,29273,2456,0,20965,1087,72647,3.1,0.03,0,0,0.02,0.06,월세,66.95876323,7554.033651,32.58211954
충청남도,논산시,49004,540,11497,17864,2252,0,16270,725,49985,6.4,0.07,0,0,0.03,0.1,월세,51.43138856,2034.501845,42.98154982
충청남도,당진시,67758,802.9,13961,27080,2569,0,22248,1284,68979,3.6,0.04,0,0,0.03,0.06,월세,59.66845007,7167.715401,29.97764372
충청남도,금산군,22450,233.9,5684,7254,1030,0,7867,437,23182,10.4,0.11,0,0,0.05,0.16,월세,54.95099726,2038.493151,39.69863014
전북특별자치도,전주시,261378,3304.2,45737,121691,8939,0,80845,1722,270339,2.3,0.02,0,0,0.01,0.04,월세,65.94569427,8113.148732,39.84350011
전북특별자치도,군산시,108999,1330,22033,46358,3914,0,34368,1327,111617,2.7,0.03,0,0,0.01,0.04,월세,58.34110267,5665.441333,27.571
전북특별자치도,남원시,33242,349.6,8258,11994,1431,0,10878,419,33870,6.5,0.07,0,0,0.03,0.1,월세,52.32852404,4838.705015,17.28023599
전북특별자치도,임실군,11985,111.6,2844,3729,571,0,4534,241,12226,12,0.12,0,0,0.03,0.16,월세,60.8900619,2263.619048,28.80952381
전북특별자치도,순창군,11476,129.2,2935,3758,705,0,3818,157,11585,11,0.11,0,0,0.03,0.15,월세,61.04287174,2267.152174,18.39130435
전북특별자치도,부안군,22026,221.1,5781,7292,910,0,7524,347,22301,4.4,0.04,0,0,0.04,0.09,월세,58.39941765,1282.514706,42.45588235
전라남도,여수시,109473,1328.7,24727,46557,4098,0,31639,1367,112173,4.4,0.05,0,0,0.02,0.07,월세,57.29389723,3917.945105,35.48047538
전라남도,순천시,106414,1359.5,21868,49823,3503,0,29155,985,109979,4,0.04,0,0,0.02,0.06,월세,59.65526073,3400.998847,45.12168397
전라남도,광양시,56134,699.6,12119,25854,1759,0,15034,760,57669,3.2,0.03,0,0,0.02,0.06,월세,57.25392741,2629.42445,37.95975702
경상북도,경주시,108194,1156.8,23830,41514,3829,0,36568,1560,111093,6.4,0.07,0,0,0.03,0.09,월세,66.41915905,2476.464548,49.57334963
경상북도,김천시,57408,645.4,13223,22240,2445,0,18405,555,59185,6.2,0.06,0,0,0.02,0.09,월세,62.24288235,2561.538603,50.50551471
경상북도,안동시,68285,728.5,15626,24817,2613,0,23852,806,70860,9,0.09,0,0.01,0.02,0.12,월세,64.95659083,7125.312169,34.65079365
경상북도,구미시,164752,2061,27446,77932,4326,0,50705,2556,169399,2.2,0.02,0,0.01,0.02,0.04,월세,65.41731737,5320.17676,40.4996215
경상북도,상주시,42579,423,11194,13623,2009,0,14861,515,43627,10.4,0.11,0,0,0.03,0.14,월세,52.9461719,1468.413223,41.19008264
경상북도,문경시,30068,310.3,8080,9949,1309,0,10187,303,30505,8.2,0.08,0,0,0.03,0.12,월세,53.10731186,1187.745763,40.30508475
경상북도,경산시,112324,1292,21053,46853,3758,0,38209,1418,115969,4.1,0.04,0,0,0.02,0.06,월세,71.31237648,3092.227951,51.09859792
경상남도,통영시,53200,642.5,11744,21759,1976,0,16447,708,53668,4.5,0.05,0,0,0.02,0.07,월세,64.06906342,2615.003356,52.24832215
경상남도,김해시,201314,2741.6,35179,103639,6911,0,51954,1524,206938,2.7,0.03,0,0,0.02,0.05,월세,66.25060774,4472.215648,48.82141309
경상남도,양산시,134260,1732.1,25561,65348,4337,0,36600,1027,138429,1.8,0.02,0,0,0.01,0.03,월세,63.36586049,3584.982039,43.7368932
경상남도,창원시,148257,1799.5,28971,67344,6215,0,43701,769,409276,3.3,0.03,0,0,0.01,0.05,월세,66.84999991,6635.197007,48.71719457
경상남도,고성군,21824,231.3,5530,7239,941,0,7573,368,22020,10.8,0.11,0,0,0.03,0.14,월세,59.40102,1800.866667,35.03333333
제주특별자치도,제주시,184488,2508.8,30451,85671,8612,0,53925,4118,191088,5.6,0.06,0,0.01,0.03,0.1,월세,59.96079376,3749.82011,69.40025467
제주특별자치도,서귀포시,69228,882.9,13185,28157,4040,0,21405,1921,71240,7.1,0.07,0,0,0.04,0.11,월세,53.7769635,2550.631179,65.67649857
