시도,시군구,경도,위도,일반가구수,일반가구_기준미달비율,전체가구_기준미달가구 비율,전체가구_지하거주가구 비율,전체가구_옥상거주가구 비율,전체가구_주택이외거처가구 비율,전체가구_주거빈곤가구 비율
부산광역시,동구,129.059175,35.13589444,39731,8.7,0.09,0.01,0.0,0.02,0.12
부산광역시,강서구,128.9829083,35.20916389,51304,4.0,0.04,0.0,0.0,0.03,0.07
부산광역시,연제구,129.082075,35.17318611,85601,4.2,0.04,0.0,0.0,0.01,0.05
부산광역시,수영구,129.115375,35.14246667,76652,3.8,0.04,0.0,0.0,0.01,0.05
부산광역시,기장군,129.2222873,35.24477541,66494,3.2,0.03,0.0,0.0,0.02,0.05
대구광역시,중구,128.6061745,35.86952722,34767,7.0,0.07,0.0,0.0,0.04,0.12
대구광역시,남구,128.597702,35.84621351,69079,5.2,0.05,0.0,0.0,0.01,0.07
인천광역시,옹진군,126.6388889,37.443725,8735,6.8,0.07,0.0,0.0,0.06,0.13
광주광역시,남구,129.0865,35.13340833,86939,3.1,0.03,0.0,0.0,0.01,0.04
울산광역시,동구,129.4166919,35.50516996,61022,2.2,0.02,0.0,0.0,0.01,0.03
울산광역시,울주군,129.2424748,35.52230648,86748,3.2,0.03,0.0,0.0,0.02,0.05
경기도,김포시,126.7177778,37.61245833,171555,1.3,0.01,0.0,0.0,0.02,0.04
경기도,양주시,127.0478194,37.78245,86463,2.4,0.03,0.0,0.0,0.03,0.06
경기도,양평군,127.4898861,37.48893611,47402,5.0,0.05,0.0,0.0,0.04,0.1
강원도,동해시,129.1166333,37.52193056,37388,5.8,0.06,0.0,0.0,0.02,0.08
강원도,태백시,128.9879972,37.16122778,18571,7.4,0.08,0.0,0.0,0.02,0.1
강원도,삼척시,129.1674889,37.44708611,30722,8.0,0.08,0.0,0.0,0.02,0.1
강원도,홍천군,127.8908417,37.69442222,29118,7.6,0.07,0.0,0.0,0.04,0.11
강원도,횡성군,127.9872222,37.48895833,19466,6.9,0.07,0.0,0.0,0.05,0.12
강원도,영월군,128.4640194,37.18086111,17034,9.8,0.1,0.0,0.0,0.05,0.15
강원도,평창군,128.3923528,37.36791667,18268,5.8,0.06,0.0,0.01,0.05,0.12
강원도,정선군,128.6630861,37.37780833,16247,9.5,0.1,0.0,0.0,0.06,0.16
강원도,철원군,127.3157333,38.14405556,16930,5.6,0.06,0.0,0.0,0.05,0.11
강원도,화천군,127.7103556,38.10340833,9881,8.1,0.08,0.0,0.0,0.04,0.12
강원도,양구군,127.9922444,38.10729167,8503,5.0,0.05,0.0,0.0,0.04,0.09
강원도,인제군,128.1726972,38.06697222,12565,6.8,0.07,0.0,0.0,0.03,0.1
강원도,고성군,128.4701639,38.37796111,11700,9.8,0.11,0.0,0.0,0.05,0.16
충청북도,보은군,127.7316083,36.48653333,14263,9.6,0.1,0.0,0.0,0.04,0.14
충청북도,영동군,127.7856111,36.17205833,20927,8.5,0.09,0.0,0.0,0.03,0.12
충청북도,진천군,127.4376444,36.85253889,34712,3.5,0.03,0.0,0.0,0.03,0.07
충청북도,괴산군,127.7888306,36.81243056,18146,7.5,0.07,0.0,0.0,0.04,0.11
충청북도,음성군,127.6926222,36.93740556,40276,3.8,0.04,0.0,0.0,0.04,0.08
충청북도,단양군,128.3678417,36.98178056,12744,8.0,0.08,0.0,0.0,0.03,0.11
충청북도,증평군,127.5832889,36.78218056,15677,3.9,0.04,0.0,0.0,0.02,0.06
충청남도,보령시,126.6148861,36.330575,42313,4.5,0.05,0.0,0.0,0.03,0.08
충청남도,계룡시,127.2509306,36.27183611,15101,1.3,0.01,0.0,0.0,0.01,0.03
충청남도,부여군,126.9118639,36.27282222,28221,6.5,0.07,0.0,0.0,0.03,0.1
충청남도,서천군,126.6938889,36.07740556,22708,5.4,0.06,0.0,0.0,0.03,0.08
충청남도,청양군,126.8042556,36.45626944,13497,6.0,0.06,0.0,0.0,0.04,0.11
충청남도,홍성군,126.6629083,36.59836111,43119,3.9,0.04,0.0,0.0,0.02,0.06
충청남도,예산군,126.850875,36.67980556,33557,5.2,0.05,0.0,0.0,0.03,0.08
충청남도,태안군,126.299975,36.74266667,27963,5.5,0.06,0.0,0.0,0.04,0.1
전라북도,익산시,126.9598528,35.945275,119245,3.7,0.04,0.0,0.0,0.02,0.06
전라북도,정읍시,126.8581111,35.56687222,45858,4.5,0.05,0.0,0.0,0.03,0.08
전라북도,김제시,126.8827528,35.800575,34602,6.0,0.06,0.0,0.0,0.03,0.1
전라북도,완주군,127.1495972,35.84296944,38390,6.2,0.06,0.0,0.0,0.03,0.1
전라북도,진안군,127.4269667,35.78871944,10632,10.5,0.11,0.0,0.01,0.05,0.17
전라북도,무주군,127.6628667,36.00382778,10429,12.1,0.13,0.0,0.0,0.05,0.18
전라북도,장수군,127.5233,35.64429722,9354,9.2,0.09,0.0,0.0,0.04,0.13
전라북도,고창군,126.7041083,35.43273889,23409,5.5,0.06,0.0,0.0,0.04,0.1
전라남도,목포시,126.3944194,34.80878889,94214,4.3,0.04,0.0,0.0,0.02,0.06
전라남도,나주시,126.7128667,35.01283889,48429,5.3,0.05,0.0,0.0,0.03,0.08
전라남도,담양군,126.9901639,35.318125,17957,8.9,0.09,0.0,0.0,0.05,0.15
전라남도,곡성군,127.2941083,35.27895556,12657,9.8,0.1,0.0,0.0,0.04,0.14
전라남도,구례군,127.4649333,35.19945833,10969,6.0,0.06,0.0,0.01,0.04,0.11
전라남도,고흥군,127.2870556,34.60806944,29446,6.0,0.06,0.0,0.0,0.03,0.1
전라남도,보성군,127.0820889,34.76833333,17805,7.2,0.07,0.0,0.0,0.03,0.11
전라남도,화순군,126.9885667,35.06148056,25290,7.4,0.08,0.0,0.0,0.03,0.11
전라남도,장흥군,126.9091083,34.678525,16427,10.2,0.1,0.0,0.0,0.04,0.14
전라남도,강진군,126.7691972,34.63891111,15198,6.5,0.07,0.0,0.0,0.04,0.11
전라남도,해남군,126.6012889,34.57043611,28944,6.8,0.07,0.0,0.0,0.04,0.11
전라남도,영암군,126.6986194,34.79698889,23458,5.6,0.06,0.0,0.0,0.04,0.1
전라남도,무안군,126.4837,34.98736944,35527,3.9,0.04,0.0,0.0,0.02,0.06
전라남도,함평군,126.5186194,35.06274444,13473,7.9,0.08,0.0,0.0,0.05,0.13
전라남도,영광군,126.5140861,35.27416667,21731,6.6,0.07,0.0,0.0,0.04,0.11
전라남도,장성군,126.786975,35.29881111,17237,7.9,0.08,0.0,0.0,0.04,0.12
전라남도,완도군,126.7570972,34.30785278,21182,5.3,0.06,0.0,0.0,0.05,0.11
전라남도,진도군,126.2655444,34.48375,13367,6.7,0.07,0.0,0.0,0.04,0.11
전라남도,신안군,126.3817306,34.78981111,16698,10.2,0.11,0.0,0.0,0.05,0.16
경상북도,포항시,129.3616667,36.00568611,207243,3.4,0.03,0.0,0.0,0.01,0.05
경상북도,영주시,128.6263444,36.80293611,45558,9.4,0.09,0.0,0.0,0.03,0.13
경상북도,영천시,128.940775,35.97005278,44764,11.1,0.11,0.0,0.0,0.06,0.18
경상북도,군위군,128.5750778,36.23999722,10720,18.4,0.19,0.0,0.0,0.05,0.24
경상북도,의성군,128.6993639,36.34975833,24046,20.2,0.21,0.0,0.0,0.03,0.24
경상북도,청송군,129.0594,36.43329167,11704,18.3,0.19,0.0,0.0,0.04,0.23
경상북도,영양군,129.1146222,36.664275,7653,16.4,0.17,0.0,0.0,0.03,0.2
경상북도,영덕군,129.3683556,36.41210278,16952,10.4,0.11,0.0,0.0,0.03,0.15
경상북도,청도군,128.7362,35.64431111,18794,12.1,0.12,0.0,0.0,0.04,0.16
경상북도,고령군,128.2650222,35.72298611,13461,10.1,0.11,0.0,0.0,0.06,0.17
경상북도,성주군,128.2851528,35.91621111,18152,12.5,0.13,0.0,0.0,0.06,0.2
경상북도,칠곡군,128.4037972,35.99254722,46733,4.6,0.05,0.0,0.0,0.03,0.08
경상북도,예천군,128.4550222,36.65495,23979,9.7,0.1,0.0,0.0,0.02,0.12
경상북도,봉화군,128.734875,36.89026111,14066,15.6,0.16,0.0,0.0,0.03,0.2
경상북도,울진군,129.4027861,36.99018611,21671,9.5,0.1,0.0,0.0,0.03,0.13
경상북도,울릉군,130.9037889,37.480575,4116,12.5,0.13,0.0,0.01,0.11,0.24
경상남도,진주시,128.11,35.17703333,146562,5.6,0.06,0.0,0.0,0.01,0.08
경상남도,사천시,128.0667778,35.00028333,46501,6.2,0.06,0.0,0.0,0.02,0.09
경상남도,밀양시,128.7489444,35.50077778,45906,9.1,0.1,0.0,0.0,0.03,0.13
경상남도,거제시,128.6233556,34.87735833,95725,2.5,0.03,0.0,0.0,0.01,0.04
경상남도,의령군,128.2638222,35.31911944,12287,14.7,0.15,0.0,0.0,0.04,0.19
경상남도,함안군,128.4087083,35.26940556,26576,7.6,0.08,0.0,0.0,0.03,0.12
경상남도,창녕군,128.4945333,35.54153611,26832,15.5,0.16,0.0,0.0,0.05,0.21
경상남도,남해군,127.8944667,34.83455833,19462,9.4,0.1,0.0,0.0,0.02,0.12
경상남도,하동군,127.7534306,35.06420278,19387,8.7,0.09,0.0,0.0,0.04,0.13
경상남도,산청군,127.8756194,35.41249167,15576,12.0,0.13,0.0,0.0,0.05,0.18
경상남도,함양군,127.7274194,35.51746944,17298,10.4,0.11,0.0,0.0,0.04,0.15
경상남도,거창군,127.9116556,35.683625,25832,10.7,0.11,0.0,0.01,0.03,0.14
경상남도,합천군,128.1679306,35.56361667,20089,15.1,0.16,0.0,0.0,0.03,0.2
서울특별시,종로구,126.9816417,37.57037778,63300,8.3,0.08,0.04,0.02,0.04,0.17
서울특별시,중구,126.9996417,37.56100278,55039,8.8,0.08,0.04,0.02,0.05,0.18
서울특별시,용산구,126.9675222,37.53609444,95596,5.8,0.06,0.05,0.01,0.02,0.13
서울특별시,성동구,127.039,37.56061111,122042,9.5,0.11,0.04,0.01,0.01,0.16
서울특별시,광진구,127.0845333,37.53573889,151862,10.2,0.11,0.08,0.02,0.02,0.22
서울특별시,동대문구,127.0421417,37.571625,150048,8.9,0.1,0.05,0.02,0.03,0.18
서울특별시,중랑구,127.0947778,37.60380556,164606,7.8,0.08,0.08,0.01,0.01,0.18
서울특별시,성북구,127.0203333,37.58638333,179421,9.3,0.11,0.05,0.01,0.03,0.19
서울특별시,강북구,127.0277194,37.63695556,129679,8.3,0.09,0.09,0.01,0.02,0.19
서울특별시,도봉구,127.0495222,37.66583333,127216,3.6,0.04,0.05,0.0,0.01,0.1
서울특별시,노원구,127.0583889,37.65146111,202341,5.6,0.06,0.02,0.0,0.01,0.09
서울특별시,은평구,126.9312417,37.59996944,190395,5.2,0.06,0.06,0.0,0.02,0.14
서울특별시,서대문구,126.9388972,37.57636667,132924,5.9,0.07,0.05,0.01,0.02,0.14
서울특별시,마포구,126.9105306,37.56070556,160522,4.9,0.05,0.05,0.01,0.02,0.12
서울특별시,양천구,126.8687083,37.51423056,165829,4.8,0.05,0.05,0.01,0.01,0.11
서울특별시,강서구,126.851675,37.54815556,243743,6.3,0.07,0.03,0.0,0.03,0.13
서울특별시,구로구,126.8895972,37.49265,163880,6.6,0.07,0.02,0.01,0.02,0.12
서울특별시,금천구,126.9041972,37.44910833,103280,10.7,0.12,0.03,0.0,0.03,0.17
서울특별시,영등포구,126.8983417,37.52361111,162232,6.9,0.07,0.03,0.01,0.04,0.15
서울특별시,동작구,126.941575,37.50965556,167552,10.2,0.12,0.06,0.01,0.03,0.21
서울특별시,관악구,126.9538444,37.47538611,248739,16.8,0.19,0.07,0.01,0.06,0.32
서울특별시,서초구,127.0348111,37.48078611,155805,3.2,0.03,0.03,0.0,0.02,0.08
서울특별시,강남구,127.0495556,37.514575,208553,4.2,0.04,0.03,0.0,0.02,0.1
서울특별시,송파구,127.1079306,37.51175556,255530,4.1,0.04,0.04,0.01,0.02,0.1
서울특별시,강동구,127.1258639,37.52736667,176992,5.3,0.06,0.05,0.0,0.01,0.12
부산광역시,중구,129.0345083,35.10321667,20494,9.5,0.09,0.01,0.0,0.04,0.14
부산광역시,서구,129.0263778,35.09483611,47198,9.1,0.09,0.01,0.0,0.01,0.11
부산광역시,영도구,129.0701861,35.08811667,50786,7.4,0.08,0.0,0.0,0.01,0.09
부산광역시,부산진구,129.0553194,35.15995278,156890,6.4,0.06,0.0,0.0,0.01,0.08
부산광역시,동래구,129.0858556,35.20187222,105881,3.6,0.04,0.0,0.0,0.01,0.05
부산광역시,남구,129.0865,35.13340833,110510,4.7,0.05,0.0,0.0,0.01,0.06
부산광역시,북구,128.992475,35.19418056,113022,3.1,0.03,0.01,0.0,0.01,0.04
부산광역시,해운대구,129.1658083,35.16001944,158408,2.0,0.02,0.0,0.0,0.01,0.03
부산광역시,사하구,128.9770417,35.10142778,128228,4.5,0.05,0.0,0.0,0.01,0.06
부산광역시,금정구,129.0943194,35.24007778,101726,5.7,0.06,0.0,0.0,0.01,0.08
부산광역시,사상구,128.9933333,35.14946667,90556,7.5,0.08,0.0,0.0,0.02,0.1
대구광역시,동구,128.6355584,35.88682728,141632,3.3,0.03,0.0,0.0,0.01,0.05
대구광역시,서구,128.5591601,35.87194054,74021,7.8,0.08,0.0,0.0,0.02,0.1
대구광역시,북구,128.5828924,35.8858646,179418,4.1,0.05,0.0,0.0,0.01,0.06
대구광역시,수성구,128.6328667,35.85520833,160077,2.0,0.02,0.0,0.0,0.01,0.03
대구광역시,달서구,128.5350639,35.82692778,226593,3.4,0.04,0.0,0.0,0.01,0.05
대구광역시,달성군,128.4313995,35.77475029,99284,2.7,0.03,0.0,0.0,0.02,0.05
인천광역시,중구,126.6217617,37.47384843,59389,2.4,0.02,0.01,0.0,0.03,0.06
인천광역시,동구,126.6432441,37.47401607,25185,6.6,0.07,0.02,0.0,0.02,0.1
인천광역시,연수구,126.6782658,37.41038125,207048,2.7,0.03,0.02,0.0,0.02,0.07
인천광역시,남구,126.6502972,37.46369169,140951,1.5,0.02,0.01,0.0,0.01,0.03
인천광역시,남동구,126.7309669,37.44971062,193657,4.1,0.04,0.02,0.0,0.02,0.08
인천광역시,부평구,126.7219068,37.50784204,113413,3.4,0.04,0.03,0.0,0.01,0.08
인천광역시,계양구,126.737744,37.53770728,200576,2.6,0.03,0.02,0.0,0.01,0.06
인천광역시,서구,126.6759616,37.54546372,168650,5.0,0.06,0.02,0.0,0.03,0.11
인천광역시,강화군,126.4878417,37.74692907,27750,5.4,0.06,0.01,0.0,0.05,0.12
광주광역시,동구,126.9230903,35.14627776,47295,5.2,0.06,0.0,0.0,0.03,0.09
광주광역시,서구,126.8895063,35.1525164,124031,2.3,0.02,0.0,0.0,0.01,0.04
광주광역시,북구,126.9010806,35.1812138,180972,2.2,0.02,0.0,0.0,0.02,0.04
광주광역시,광산구,126.793668,35.13995836,159167,2.1,0.02,0.0,0.0,0.01,0.03
대전광역시,동구,127.4548596,36.31204028,102534,8.2,0.1,0.0,0.0,0.01,0.12
대전광역시,중구,127.421381,36.32582989,97505,3.9,0.04,0.0,0.0,0.02,0.07
대전광역시,서구,127.3834158,36.35707299,203082,3.1,0.04,0.0,0.0,0.01,0.05
대전광역시,유성구,127.3561363,36.36405586,153942,6.0,0.08,0.0,0.0,0.02,0.1
대전광역시,대덕구,127.4170933,36.35218384,73371,3.7,0.04,0.0,0.0,0.01,0.06
울산광역시,중구,129.3328162,35.56971228,86392,2.9,0.03,0.0,0.0,0.01,0.04
울산광역시,남구,129.3301754,35.54404265,130392,2.8,0.03,0.0,0.0,0.01,0.04
울산광역시,북구,129.361245,35.58270783,79141,1.7,0.02,0.0,0.0,0.01,0.03
세종,세종시,127.2494855,36.5040736,138814,2.2,0.02,0.0,0.0,0.01,0.04
경기도,수원시,127.0122222,37.30101111,465600,3.5,0.04,0.02,0.0,0.01,0.07
경기도,성남시,127.1477194,37.44749167,369007,4.4,0.05,0.06,0.01,0.02,0.06
경기도,의정부시,127.0358417,37.73528889,177865,2.8,0.03,0.01,0.0,0.02,0.06
경기도,안양시,126.9533556,37.3897,203083,3.6,0.04,0.04,0.0,0.02,0.09
경기도,부천시,126.766,37.5035917,315228,4.1,0.04,0.02,0.0,0.02,0.09
경기도,광명시,126.8667083,37.47575,111274,2.5,0.03,0.04,0.0,0.01,0.07
경기도,평택시,127.1146556,36.98943889,212746,3.4,0.03,0.01,0.0,0.02,0.06
경기도,동두천시,127.0626528,37.90091667,37854,4.3,0.04,0.0,0.0,0.02,0.07
경기도,안산시,126.8468194,37.29851944,259958,3.3,0.04,0.02,0.0,0.01,0.08
경기도,고양시,126.7770556,37.65590833,398128,2.1,0.02,0.02,0.0,0.02,0.05
경기도,과천시,126.9898,37.42637222,20463,3.6,0.04,0.09,0.0,0.03,0.16
경기도,구리시,127.1318639,37.591625,73130,3.1,0.03,0.03,0.01,0.01,0.08
경기도,남양주시,127.2186333,37.63317778,252383,2.1,0.02,0.0,0.0,0.02,0.05
경기도,오산시,127.0796417,37.14691389,91768,5.0,0.05,0.0,0.0,0.03,0.09
경기도,시흥시,126.8050778,37.37731944,192567,3.0,0.03,0.01,0.0,0.02,0.06
경기도,군포시,126.9375,37.35865833,103026,3.4,0.03,0.02,0.0,0.02,0.07
경기도,의왕시,126.9703889,37.34195,59297,2.5,0.03,0.02,0.0,0.01,0.05
경기도,하남시,127.217,37.53649722,112230,2.2,0.02,0.01,0.0,0.02,0.05
경기도,용인시,127.2038444,37.23147778,386075,2.0,0.02,0.01,0.0,0.02,0.04
경기도,파주시,126.7819528,37.75708333,170503,2.6,0.03,0.0,0.0,0.03,0.06
경기도,이천시,127.4432194,37.27543611,83134,3.8,0.04,0.0,0.0,0.03,0.08
경기도,안성시,127.2818444,37.005175,77137,3.8,0.04,0.0,0.0,0.03,0.07
경기도,화성시,126.8335306,37.19681667,321402,2.1,0.02,0.0,0.0,0.03,0.05
경기도,광주시,127.2577861,37.41450556,142715,2.3,0.02,0.01,0.0,0.03,0.06
경기도,포천시,127.2024194,37.89215556,59317,4.5,0.05,0.0,0.0,0.08,0.13
경기도,여주시,127.6396222,37.29535833,44056,3.7,0.04,0.0,0.0,0.04,0.08
경기도,연천군,127.0770667,38.09336389,17953,6.6,0.07,0.0,0.0,0.05,0.12
경기도,가평군,127.5117778,37.82883056,25551,4.4,0.05,0.0,0.0,0.06,0.11
강원도,춘천시,127.7323111,37.87854167,117773,3.9,0.04,0.0,0.0,0.02,0.06
강원도,원주시,127.9220556,37.33908333,150076,3.1,0.03,0.0,0.0,0.01,0.05
강원도,강릉시,128.8784972,37.74913611,97890,4.9,0.05,0.0,0.0,0.02,0.07
강원도,속초시,128.5941667,38.204275,35491,4.1,0.04,0.0,0.0,0.02,0.06
강원도,양양군,128.6213556,38.07283333,12305,6.3,0.07,0.0,0.0,0.04,0.11
충청북도,충주시,127.9281444,36.98818056,92965,3.4,0.04,0.0,0.0,0.02,0.06
충청북도,제천시,128.1931528,37.12976944,59625,4.4,0.04,0.0,0.0,0.02,0.06
충청북도,청주시,127.5117306,36.58399722,347767,2.5,0.03,0.0,0.0,0.01,0.04
충청북도,옥천군,127.5736333,36.30355,20617,7.2,0.08,0.0,0.0,0.03,0.11
충청남도,천안시,127.1524667,36.804125,275302,2.9,0.03,0.0,0.0,0.02,0.05
충청남도,공주시,127.1211194,36.44361389,46050,6.6,0.07,0.0,0.0,0.03,0.1
충청남도,아산시,127.0046417,36.78710556,127791,3.2,0.03,0.0,0.0,0.03,0.06
충청남도,서산시,126.4521639,36.78209722,72647,3.1,0.03,0.0,0.0,0.02,0.06
충청남도,논산시,127.1009111,36.18420278,49985,6.4,0.07,0.0,0.0,0.03,0.1
충청남도,당진시,126.6302528,36.89075,68979,3.6,0.04,0.0,0.0,0.03,0.06
충청남도,금산군,127.4903083,36.10586944,23182,10.4,0.11,0.0,0.0,0.05,0.16
전라북도,전주시,127.1219194,35.80918889,270339,2.3,0.02,0.0,0.0,0.01,0.04
전라북도,군산시,126.7388444,35.96464167,111617,2.7,0.03,0.0,0.0,0.01,0.04
전라북도,남원시,127.3925,35.41325556,33870,6.5,0.07,0.0,0.0,0.03,0.1
전라북도,임실군,127.2847528,35.60806389,12226,12.0,0.12,0.0,0.0,0.03,0.16
전라북도,순창군,127.1396306,35.37138889,11585,11.0,0.11,0.0,0.0,0.03,0.15
전라북도,부안군,126.7356778,35.72853333,22301,4.4,0.04,0.0,0.0,0.04,0.09
전라남도,여수시,127.6643861,34.75731111,112173,4.4,0.05,0.0,0.0,0.02,0.07
전라남도,순천시,127.4893306,34.94760556,109979,4.0,0.04,0.0,0.0,0.02,0.06
전라남도,광양시,127.6981778,34.93753611,57669,3.2,0.03,0.0,0.0,0.02,0.06
경상북도,경주시,129.2270222,35.85316944,111093,6.4,0.07,0.0,0.0,0.03,0.09
경상북도,김천시,128.1158,36.13689722,59185,6.2,0.06,0.0,0.0,0.02,0.09
경상북도,안동시,128.7316222,36.56546389,70860,9.0,0.09,0.0,0.01,0.02,0.12
경상북도,구미시,128.3467778,36.11655,169399,2.2,0.02,0.0,0.01,0.02,0.04
경상북도,상주시,128.1612639,36.40796944,43627,10.4,0.11,0.0,0.0,0.03,0.14
경상북도,문경시,128.1890194,36.58363056,30505,8.2,0.08,0.0,0.0,0.03,0.12
경상북도,경산시,128.7434639,35.82208889,115969,4.1,0.04,0.0,0.0,0.02,0.06
경상남도,통영시,128.4352778,34.85125833,53668,4.5,0.05,0.0,0.0,0.02,0.07
경상남도,김해시,128.8916667,35.22550556,206938,2.7,0.03,0.0,0.0,0.02,0.05
경상남도,양산시,129.0394111,35.33192778,138429,1.8,0.02,0.0,0.0,0.01,0.03
경상남도,창원시,128.6401544,35.2540033,409276,3.3,0.03,0.0,0.0,0.01,0.05
경상남도,고성군,128.3245417,34.9699,22020,10.8,0.11,0.0,0.0,0.03,0.14
제주,제주시,126.5332083,33.49631111,191088,5.6,0.06,0.0,0.01,0.03,0.1
제주,서귀포시,126.5125556,33.25235,71240,7.1,0.07,0.0,0.0,0.04,0.11
